customer_id,Total_Events_Per_Customer,Active_Days_In_Usage,Avg_Seats_Used_Per_Event,Avg_Daily_Events_Per_Customer
001351ef-7221-4d62-9e90-7f8e58b53d40,1948,337,1.4353182751540041,5.7804154302670625
00282d20-d113-40b5-9453-8d91ad07dd7a,195,146,1.0,1.3356164383561644
00303a26-e605-4c4e-9f99-a20bde8aba8f,52898,826,4.453703353623956,64.04116222760291
00b22712-bf4e-481a-b32b-2d7722be8440,88,54,1.0,1.6296296296296295
00d49c94-7392-4ef4-b534-83abe1ed363e,238,144,1.0,1.6527777777777777
00efca11-bda8-4924-9bc7-cd51042df929,390,291,1.0,1.3402061855670102
01a261f3-a6ec-4e02-a180-b5164b8390bf,63,48,1.0,1.3125
01cce9e0-8b24-4706-b75c-bb1d352cb068,23193,816,1.984434958823783,28.422794117647058
01f201e2-eba9-481b-9d97-7eaaa5478cd2,231,98,1.0,2.357142857142857
021a6460-7221-496d-97a0-57931d66e9fb,36570,826,3.896636587366694,44.27360774818402
027cf03b-ed92-4370-b4cc-6eda83d0ba4c,345,93,1.3391304347826087,3.7096774193548385
02b9b3a6-96da-47f5-93b2-aabead8b8767,616,119,2.060064935064935,5.176470588235294
02c82acf-6f91-4646-b896-689a8bf78076,34320,830,2.3792832167832167,41.34939759036145
02ecc74c-3f0e-4978-b589-667f8e644242,3673,426,1.2632725292676286,8.62206572769953
0310e530-6000-4105-8518-e48621e5e91b,897,86,6.528428093645485,10.430232558139535
03142a28-c52e-46cb-9f4f-2ec68d9fb1d8,57,35,1.0,1.6285714285714286
03357a93-3417-449c-b5b1-db8184da3328,403,209,1.3027295285359801,1.9282296650717703
035c88c9-3466-4b19-b807-f0ac8cf5c4a4,426,222,1.352112676056338,1.9189189189189189
03766a88-5b66-465c-956b-91ec459bf916,2699,635,1.43052982586143,4.250393700787401
03e57f39-bb89-4c0f-91ef-2974483b400a,4337,325,1.7811851510260548,13.344615384615384
03fca6d0-bb29-44d7-9da7-7ad326b2407f,113,54,1.0,2.0925925925925926
041a2c75-0009-4e6c-8b87-a339629bab21,15064,623,2.2215215082315454,24.179775280898877
04379bed-912b-4e1c-8ad6-310b3a69c5be,222,166,1.0,1.3373493975903614
0485ee48-6c2a-4d00-aafb-cda2835844d9,674,395,1.0652818991097923,1.7063291139240506
04b3565f-b210-4442-8bca-a64cde7ce62f,5881,556,1.1385818738309812,10.577338129496402
04b7d26a-1c9f-4c4b-9710-5c1b20178c4e,72,21,1.0,3.4285714285714284
04c231cc-f94a-4712-a720-a170a91c7a21,98,72,1.0,1.3611111111111112
04e2bdf7-f3f3-4a89-a974-ffa14162344a,792,223,1.2398989898989898,3.5515695067264574
05974734-e56a-4712-a811-8ac526101de9,176,52,1.0,3.3846153846153846
05c1a31e-6ee2-4cc8-8daa-01e8a4cc07fa,191,114,1.0,1.6754385964912282
05c3a1e3-7b8f-4cd7-83d5-2bc11b830fdb,130,67,1.4692307692307693,1.9402985074626866
05c8efc4-567d-4158-91b0-65d8876de8dc,50599,827,2.7961026897764776,61.18379685610641
05d1c264-bc61-431e-8c7e-d18feb238c9e,37,22,1.0,1.6818181818181819
06b78c7c-79e9-47b8-ba70-9a91253c8419,57386,1074,2.420363851810546,53.432029795158286
0717d623-f9c4-4644-8b91-9375e1cc58ca,6,5,1.0,1.2
0735f4fc-807b-485c-98ff-7872bf5bdb5e,1790,306,1.5396648044692738,5.849673202614379
0768ce5e-8fb5-473f-b66f-cf880f91f02d,20873,628,4.719062904230346,33.23726114649681
0792aabf-1576-4b90-a38e-55697e0a2b71,3335,268,1.9943028485757122,12.444029850746269
07b313de-75ba-4585-9c70-4673bc5ca07b,2197,425,1.3245334547109695,5.169411764705882
07e72370-06d3-4724-81dc-d1e2fb39ec37,3930,494,1.3368956743002545,7.955465587044534
08169d6b-186c-4863-b0d6-93ae68dca16a,726,118,1.3746556473829201,6.1525423728813555
083354f9-628b-44f0-b652-5ea659257e9c,306,198,1.0620915032679739,1.5454545454545454
08462a5d-c63e-43d8-9d07-f8a000775d22,1540,258,1.088961038961039,5.9689922480620154
08994d2a-0348-430f-b291-67e5d4d3f38e,17561,710,3.0969193098342918,24.73380281690141
08bd85d4-9268-470f-8e7f-5c62eeaa7558,69,54,1.0,1.2777777777777777
08f15672-8d95-4faf-92e4-9b742ca0aa18,11264,933,1.2946555397727273,12.07288317256163
08f2ea61-7356-4cf0-8508-784ef6e503ba,159,104,1.0,1.5288461538461537
09194126-eb52-4993-9450-fcfe78077a05,1,1,1.0,1.0
0966a54c-f68c-43b1-8594-a1611494cc3b,82,51,1.0,1.607843137254902
098d3d32-cc0d-4377-afee-c9c58c327fa4,941,219,1.0170031880977684,4.296803652968037
09c8f3aa-850b-41a4-8ed7-39f6ee2db02a,248,128,1.0080645161290323,1.9375
09ec7e4d-26ff-405e-b1c2-5810d7b70b6e,5745,501,2.900609225413403,11.467065868263473
09f1c4da-56bb-4c38-bc0c-05284e9e89af,76,57,1.0,1.3333333333333333
0a1cf0ba-d02c-428d-9d9f-eb0df9dd4079,166,129,1.0,1.2868217054263567
0a1d0e02-7980-4233-b85f-27406f44815e,5245,404,2.004385128693994,12.982673267326733
0a5c19c3-678a-4769-9ebd-a1dae1b1aeba,692,171,1.0,4.046783625730995
0a6fd3c3-7b3c-41cb-b2b3-bf6146c6e48a,2643,252,2.3968974650018917,10.488095238095237
0a8162a5-aaa2-4f59-983d-44426dd4dc1b,27146,845,2.6942090915788697,32.125443786982245
0a8f3efd-9e3c-4bd3-83a9-814b0bb54fc3,40852,718,3.238348183687457,56.89693593314763
0a994379-e7cb-45be-93de-972523c6431f,55,42,1.0,1.3095238095238095
0ab6d2dc-199d-4356-9399-78dd64574535,5642,216,4.033853243530663,26.12037037037037
0ad623bd-68a6-436e-b7e0-d4bd885401ad,10352,813,2.55370942812983,12.733087330873309
0b16de01-ad66-4a62-abe8-2e70a4cf169f,3984,213,2.2964357429718874,18.704225352112676
0b188cc0-b3fd-4025-96dc-53a4c46e9586,30855,1070,1.9140819964349376,28.83644859813084
0b263699-1fc4-41b6-a8ae-a3f07f0ee469,769,199,1.2106631989596879,3.864321608040201
0b2c2325-490e-4a8a-a821-64471a3eb763,5561,482,1.6245279625966553,11.537344398340249
0babf379-25d0-426a-b6ce-91f37a3fd81f,1768,154,1.915158371040724,11.480519480519481
0bd8accf-b538-4401-b241-b14423f06cdc,765,345,1.035294117647059,2.217391304347826
0bea9b5d-9f9a-4c19-a266-de5b910612c0,396,285,1.0,1.3894736842105264
0bff2c7d-a19c-40cd-9bd4-f03150183407,756,281,1.0,2.6903914590747333
0c230f2f-2498-4d7b-bec3-f3c269e453d0,3079,300,2.0454693082169535,10.263333333333334
0c52bc1b-8e14-45e4-a3da-30fe98886278,591,350,1.0,1.6885714285714286
0cea9dda-e3ac-4761-9c6b-2f41214eb559,6043,804,1.5712394506040046,7.516169154228856
0d79bcf9-c216-45f5-bc05-15bf66e0c5fb,7733,559,1.628992628992629,13.833631484794276
0d7ac1e7-9b43-40ba-994d-e3c1a1177dde,2289,124,7.408912188728703,18.45967741935484
0d9e3384-f6eb-47a1-9d3a-6090a77c8f07,37,26,1.0,1.4230769230769231
0db463bc-1046-470a-9f95-f1c6bbf69aa2,203,76,1.0492610837438423,2.6710526315789473
0dcdb588-92bf-40f2-9204-aef3a109c251,5236,476,1.8435828877005347,11.0
0dfa8c91-717f-4e24-acfd-d53795af983e,81,29,1.0,2.793103448275862
0e39af27-3da9-4eb4-bd1f-a534de2d6454,6174,227,4.765468091998704,27.198237885462554
